PLAYER_NAME,DRAFT_YEAR,TEAM,COLLEGE,PICK_NUMBER,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,COUNTRY,TEAM_ABBREVIATION,TEAM_CITY
Josh Magette,2012,,,0,Guard,6-1,160,1989-11-28T00:00:00,USA,,
John Schweitz,1982,SuperSonics,,138,Guard,6-6,210,1960-04-19T00:00:00,USA,SEA,Seattle
Ben Hansbrough,Undrafted,Pacers,,Undrafted,Guard,6-3,203,1987-12-23T00:00:00,USA,IND,Indiana
Luke Schenscher,Undrafted,Bulls,,Undrafted,Center,7-1,265,1981-12-31T00:00:00,USA,CHI,Chicago
Jared Reiner,Undrafted,Bucks,,Undrafted,Center,6-11,255,1982-04-08T00:00:00,USA,MIL,Milwaukee
John Holland,Undrafted,,,Undrafted,Guard,6-5,205,1988-11-06T00:00:00,USA,,
Tim Young,1999,Warriors,,56,Center,7-2,270,1976-02-06T00:00:00,USA,GSW,Golden State
Eric Johnson,Undrafted,Jazz,,Undrafted,Guard,6-2,205,1966-02-07T00:00:00,USA,UTA,Utah
George Feigenbaum,Undrafted,Bullets,,Undrafted,Guard,6-1,185,1929-07-02T00:00:00,USA,BAL,Baltimore
Terquavion Smith,Undrafted,76ers,,Undrafted,Guard,6-4,160,2002-12-31T00:00:00,USA,PHI,Philadelphia
Aj Hammons,2016,Mavericks,,46,Center,7-0,260,1992-08-27T00:00:00,USA,DAL,Dallas
Maozinha Pereira,Undrafted,,,Undrafted,Forward,6-8,177,2000-08-28T00:00:00,Brazil,,
Alex Garcia,Undrafted,,,Undrafted,Guard-Forward,6-3,195,1980-03-04T00:00:00,Brazil,,
Sidy Cissoko,2023,Trail Blazers,,44,Guard,6-6,200,2004-04-02T00:00:00,France,POR,Portland
Chuck Lowery,1971,Bucks,,125,Guard,6-3,185,1949-11-12T00:00:00,USA,MIL,Milwaukee
John Butler Jr,Undrafted,Trail Blazers,,Undrafted,Forward,7-0,190,2002-12-04T00:00:00,USA,POR,Portland
Cameron Bairstow,2014,Bulls,,49,Forward-Center,6-9,250,1990-12-07T00:00:00,Australia,CHI,Chicago
Harry Barnes,1968,Rockets,,37,Forward,6-3,205,1945-07-25T00:00:00,USA,SDR,San Diego
Robert Franks,2019,,,,Forward,6-7,225,1996-12-18T00:00:00,USA,,
Amile Jefferson,2017,,,,Forward,6-9,222,1993-05-07T00:00:00,USA,,
Jalen Pickett,2023,Nuggets,,32,Guard,6-2,202,1999-10-22T00:00:00,USA,DEN,Denver
Emoni Bates,2023,Cavaliers,,49,Forward,6-8,202,2004-01-28T00:00:00,USA,CLE,Cleveland
Stanley Jackson,Undrafted,Timberwolves,,Undrafted,Guard,6-3,185,1970-10-10T00:00:00,USA,MIN,Minnesota
Xavier Cooks,Undrafted,Wizards,,Undrafted,Forward,6-8,183,1995-08-19T00:00:00,Australia,WAS,Washington
Omar Cook,2001,Trail Blazers,,31,Guard,6-1,190,1982-01-28T00:00:00,USA,POR,Portland
Rich Yonakor,1980,Spurs,,61,Forward,6-9,220,1958-10-03T00:00:00,USA,SAS,San Antonio
Nathan Mensah,Undrafted,,,Undrafted,Center,6-9,230,1998-04-09T00:00:00,Ghana,,
Mac Mcclung,Undrafted,Magic,,Undrafted,Guard,6-2,185,1999-01-06T00:00:00,USA,ORL,Orlando
Mirsad Turkcan,1998,Bucks,,18,Forward,6-9,216,1976-06-07T00:00:00,Turkey,MIL,Milwaukee
Rick Weitzman,1967,Celtics,,110,Guard,6-2,175,1946-04-30T00:00:00,USA,BOS,Boston
Joel Bolomboy,2016,,,52,Forward-Center,6-9,235,1994-01-28T00:00:00,Ukraine,,
Jared Terrell,Undrafted,Timberwolves,,Undrafted,Guard,6-3,227,1995-02-10T00:00:00,USA,MIN,Minnesota
Joe Mullaney,1949,Celtics,,,Guard,6-0,165,1925-11-17T00:00:00,USA,BOS,Boston
Norman Richardson,Undrafted,Bulls,,Undrafted,Guard,6-5,200,1977-07-24T00:00:00,USA,CHI,Chicago
Dontell Jefferson,Undrafted,Bobcats,,Undrafted,Guard,6-5,195,1983-12-15T00:00:00,USA,CHA,Charlotte
Leonard Miller,2023,Timberwolves,,33,Forward,6-10,220,2003-11-26T00:00:00,Canada,MIN,Minnesota
Bob Armstrong,1955,Warriors,,,Center,6-8,220,1933-06-17T00:00:00,USA,PHW,Philadelphia
Bruce Kuczenski,1983,Nets,,59,Forward,6-10,230,1961-02-03T00:00:00,USA,NJN,New Jersey
Zoran Dragic,Undrafted,Heat,,Undrafted,Guard-Forward,6-5,200,1989-06-22T00:00:00,Slovenia,MIA,Miami
Oscar Tshiebwe,Undrafted,Jazz,,Undrafted,Forward-Center,6-8,255,1999-11-27T00:00:00,DRC,UTA,Utah
Chris Livingston,2023,Bucks,,58,Forward,6-6,220,2003-10-15T00:00:00,USA,MIL,Milwaukee
Jerry Baskerville,Undrafted,76ers,,Undrafted,Forward,6-7,190,1951-11-10T00:00:00,USA,PHI,Philadelphia
Ray Epps,1977,Warriors,,104,Forward,6-6,195,1956-08-20T00:00:00,USA,GOS,Golden State
Nemanja Nedovic,2013,Warriors,,30,Guard,6-3,192,1991-06-16T00:00:00,Serbia,GSW,Golden State
Jim Bostic,1975,Pistons,,139,Forward,6-7,225,1953-01-28T00:00:00,USA,DET,Detroit
Tibor Pleiss,2010,Jazz,,31,Center,7-3,256,1989-11-02T00:00:00,Germany,UTA,Utah
Colin Castleton,Undrafted,Magic,,Undrafted,Center,6-10,250,2000-05-25T00:00:00,USA,ORL,Orlando
Mouhamed Gueye,2023,Hawks,,39,Forward,6-10,210,2002-11-09T00:00:00,Senegal,ATL,Atlanta
Zhou Qi,2016,,,43,Forward-Center,7-1,210,1996-01-16T00:00:00,China,,
Willie Williams,1970,Celtics,,38,Forward,6-7,200,1946-07-28T00:00:00,USA,BOS,Boston
Amari Bailey,2023,Hornets,,41,Guard,6-3,185,2004-02-17T00:00:00,USA,CHA,Charlotte
Dominic Pressley,1986,Bullets,,99,Guard,6-2,170,1964-05-30T00:00:00,USA,WAS,Washington
Demetris Nichols,2007,,,53,Forward,6-8,216,1984-09-04T00:00:00,USA,,
Kaniel Dickens,2000,,,50,Forward,6-8,215,1978-07-21T00:00:00,USA,,
Dexter Dennis,Undrafted,,,Undrafted,Guard,6-5,210,1999-02-09T00:00:00,USA,,
Jim Reid,Undrafted,76ers,,Undrafted,Center,6-6,210,1945-08-03T00:00:00,USA,PHI,Philadelphia
Cornelius Cash,1975,Pistons,,24,Forward,6-8,215,1952-03-03T00:00:00,USA,DET,Detroit
Jermaine Samuels Jr,Undrafted,Rockets,,Undrafted,Forward,6-6,230,1998-11-13T00:00:00,USA,HOU,Houston
Hunter Tyson,2023,Nuggets,,37,Forward,6-8,215,2000-06-13T00:00:00,USA,DEN,Denver
Devon Hall,2018,Thunder,,53,Guard,6-5,215,1995-07-07T00:00:00,USA,OKC,Oklahoma City
John Pinone,1983,Hawks,,58,Forward,6-8,230,1961-02-19T00:00:00,USA,ATL,Atlanta
Gary Alexander,Undrafted,Cavaliers,,Undrafted,Forward,6-7,240,1969-11-01T00:00:00,USA,CLE,Cleveland
Malik Williams,Undrafted,Raptors,,Undrafted,Center,6-11,250,1998-08-26T00:00:00,USA,TOR,Toronto
Dan King,Undrafted,Bullets,,Undrafted,Forward,6-6,220,1931-01-07T00:00:00,USA,BAL,Baltimore
Craig Spitzer,Undrafted,Bulls,,Undrafted,Center,7-0,225,1945-12-18T00:00:00,USA,CHI,Chicago
Taze Moore,Undrafted,,,Undrafted,Guard,6-5,195,1998-06-29T00:00:00,USA,,
Jack Rocker,Undrafted,Warriors,,Undrafted,Center,6-5,185,1922-08-12T00:00:00,USA,PHW,Philadelphia
Tony Dawson,Undrafted,Kings,,Undrafted,Forward,6-7,215,1967-08-25T00:00:00,USA,SAC,Sacramento
Grant Jerrett,2013,Thunder,,40,Forward,6-10,232,1993-07-08T00:00:00,USA,OKC,Oklahoma City
Harold Johnson,Undrafted,Falcons,,Undrafted,Center,6-6,240,1920-01-20T00:00:00,USA,DEF,Detroit
Gabriel Lundberg,Undrafted,Suns,,Undrafted,Guard,6-4,203,1994-12-04T00:00:00,Denmark,PHX,Phoenix
Timmy Allen,Undrafted,,,Undrafted,Forward,6-6,210,2000-01-09T00:00:00,USA,,
Jordan Ford,Undrafted,Kings,,Undrafted,Guard,6-1,175,1998-05-26T00:00:00,USA,SAC,Sacramento
George Mcleod,1952,Bullets,,,Forward,6-5,200,1931-01-03T00:00:00,USA,BAL,Baltimore
Sam Sibert,1972,Kings,,19,Forward,6-7,215,1949-02-11T00:00:00,USA,KCK,Kansas City-Omaha
Ken Austin,1983,Pistons,,101,Forward,6-9,205,1961-07-15T00:00:00,USA,DET,Detroit
Dick Wehr,1948,Jets,,,Forward,6-4,180,1925-12-09T00:00:00,USA,JET,Indianapolis
Phil Martin,1954,Hawks,,29,Guard,6-3,190,1928-04-02T00:00:00,USA,MIH,Milwaukee
Fred Diute,1951,Hawks,,27,Guard,6-3,210,1929-01-09T00:00:00,USA,MIH,Milwaukee
Leonard Taylor,Undrafted,Warriors,,Undrafted,Forward,6-8,220,1966-05-02T00:00:00,USA,GOS,Golden State
Drew Peterson,Undrafted,Hornets,,Undrafted,Forward,6-9,205,1999-11-09T00:00:00,USA,CHA,Charlotte
Henri Drell,Undrafted,Bulls,,Undrafted,Forward,6-9,220,2000-04-25T00:00:00,Estonia,CHI,Chicago
Maxwell Lewis,2023,Nets,,40,Forward,6-7,215,2002-07-27T00:00:00,USA,BKN,Brooklyn
Keyontae Johnson,2023,Thunder,,50,Forward,6-4,230,2000-05-24T00:00:00,USA,OKC,Oklahoma City
Tom Brennan,1952,Warriors,,,Forward,6-3,195,1930-08-06T00:00:00,USA,PHW,Philadelphia
Perry Warbington,1974,76ers,,145,Guard,6-2,165,1952-09-07T00:00:00,USA,PHI,Philadelphia
Taylor Griffin,2009,Suns,,48,Forward,6-7,238,1986-04-18T00:00:00,USA,PHX,Phoenix
Zach Norvell Jr,2019,,,,Guard-Forward,6-5,205,1997-12-09T00:00:00,USA,,
Curtis Kitchen,1986,SuperSonics,,122,Forward,6-9,235,1964-01-30T00:00:00,USA,SEA,Seattle
Trevor Hudgins,Undrafted,Rockets,,Undrafted,Guard,6-0,180,1999-03-23T00:00:00,USA,HOU,Houston
Josh Reaves,Undrafted,Mavericks,,Undrafted,Guard-Forward,6-4,214,1997-06-04T00:00:00,USA,DAL,Dallas
Jalen Slawson,2023,Kings,,54,Forward,6-7,215,1999-10-22T00:00:00,USA,SAC,Sacramento
Chance Comanche,Undrafted,,,Undrafted,Center,6-10,210,1996-04-14T00:00:00,USA,,
Reggie Hanson,1998,Celtics,,,Forward,6-8,195,1968-10-08T00:00:00,USA,BOS,Boston
Hank Biasatti,1947,Huskies,,,Guard,5-11,175,1922-01-14T00:00:00,Canada,HUS,Toronto
Keith Appling,Undrafted,,,Undrafted,Guard,6-1,185,1992-02-13T00:00:00,USA,,
Cozell Mcqueen,1985,Pistons,,91,Forward,6-11,235,1962-01-18T00:00:00,USA,DET,Detroit
Eric Mika,2017,,,,Center-Forward,6-10,233,1995-01-05T00:00:00,USA,,
Trevon Scott,Undrafted,,,Undrafted,Forward,6-8,225,1996-11-25T00:00:00,USA,,
Richard Morton,Undrafted,Pacers,,Undrafted,Forward,6-3,190,1966-02-02T00:00:00,USA,IND,Indiana
Sun Yue,2007,Lakers,,40,Guard,6-9,205,1985-11-06T00:00:00,China,LAL,Los Angeles
Jeff Lebo,Undrafted,Spurs,,Undrafted,Forward,6-2,180,1966-10-05T00:00:00,USA,SAS,San Antonio
Courtney Sims,Undrafted,,,Undrafted,Center,6-11,245,1983-10-21T00:00:00,USA,,
Ed Searcy,1974,Celtics,,82,Forward,6-6,210,1952-04-17T00:00:00,USA,BOS,Boston
Branden Dawson,2015,Clippers,,56,Forward,6-6,225,1993-02-01T00:00:00,USA,LAC,LA
Jesse Branson,1965,76ers,,13,Forward,6-7,195,1942-01-07T00:00:00,USA,PHI,Philadelphia
Mark Minor,1972,Celtics,,165,Forward,6-6,215,1950-05-14T00:00:00,USA,BOS,Boston
Guillermo Diaz,2006,,,52,,,,1985-03-04T00:00:00,USA,,
Tahjere Mccall,2017,,,,Guard,6-5,190,1994-08-17T00:00:00,USA,,
Tariq Owens,Undrafted,Suns,,Undrafted,Forward,6-10,205,1995-06-30T00:00:00,USA,PHX,Phoenix
Ricky Grace,1988,Hawks,,67,Guard,6-1,180,1967-08-20T00:00:00,USA,ATL,Atlanta
Izaiah Brockington,Undrafted,,,Undrafted,Guard,6-4,196,1999-07-12T00:00:00,USA,,
Keith Mccord,1979,Bullets,,198,Guard,6-7,210,1957-06-22T00:00:00,USA,WAS,Washington
Donovan Williams,Undrafted,Hawks,,Undrafted,Guard,6-6,190,2001-09-06T00:00:00,USA,ATL,Atlanta
Herm Hedderick,1952,Knicks,,,Guard,6-5,170,1930-01-01T00:00:00,USA,NYK,New York
Sharrod Ford,Undrafted,,,Undrafted,Forward,6-9,235,1982-01-09T00:00:00,USA,,
Filip Petrusev,2021,,,50,Center,6-11,225,2000-04-15T00:00:00,Serbia,,
George Carter,1967,Pistons,,81,Forward,6-4,210,1944-01-18T00:00:00,USA,DET,Detroit
Ernest Brown,2000,Heat,,52,Center,7-0,244,1979-05-17T00:00:00,USA,MIA,Miami
Pete Nance,Undrafted,Bucks,,Undrafted,Forward,6-10,225,2000-02-19T00:00:00,USA,MIL,Milwaukee
Adam Flagler,Undrafted,Spurs,,Undrafted,Guard,6-3,180,1999-12-01T00:00:00,USA,SAS,San Antonio
Paul Gordon,1949,Bullets,,,Forward,6-3,185,1927-04-08T00:00:00,USA,BAL,Baltimore
Ed Stokes,1993,,,35,Center,7-0,264,1971-09-03T00:00:00,USA,,
Shane Edwards,Undrafted,,,Undrafted,Forward,6-7,220,1987-05-31T00:00:00,USA,,
Trey Gilder,Undrafted,,,Undrafted,Forward,6-9,205,1985-01-24T00:00:00,USA,,
Markquis Nowell,Undrafted,,,Undrafted,Guard,5-7,160,1999-12-25T00:00:00,USA,,
Isaiah Wong,2023,,,55,Guard,6-3,185,2001-01-28T00:00:00,USA,,
Mike Hall,Undrafted,Wizards,,Undrafted,Forward,6-8,230,1984-06-05T00:00:00,USA,WAS,Washington
Randy Holcomb,2002,,,56,Forward,6-9,220,1979-08-08T00:00:00,USA,,
Jacob Pullen,Undrafted,,,Undrafted,Guard,6-1,200,1989-11-10T00:00:00,USA,,
Steven Hill,Undrafted,,,Undrafted,Center,7-0,245,1985-11-14T00:00:00,USA,,
Ben Goldfaden,Undrafted,Capitols,,Undrafted,Forward,6-1,185,1913-09-06T00:00:00,USA,WAS,Washington
Roger Powell,Undrafted,,,Undrafted,Forward,6-6,220,1983-01-15T00:00:00,USA,,
Dick Shrider,1948,Knicks,,,Guard,6-2,190,1923-02-07T00:00:00,USA,NYK,New York
Ernie Killum,1970,Lakers,,30,Guard,6-3,180,1948-06-11T00:00:00,USA,LAL,Los Angeles
Stan Washington,1974,Bullets,,66,Guard,6-4,190,1952-01-23T00:00:00,USA,WAS,Washington
Jaquori Mclaughlin,Undrafted,,,Undrafted,Guard,6-4,190,1998-01-29T00:00:00,USA,,
Dmytro Skapintsev,Undrafted,,,Undrafted,Center,7-1,215,1998-05-12T00:00:00,Ukraine,,
Rob Rensberger,Undrafted,Stags,,Undrafted,Forward,6-2,170,1921-03-07T00:00:00,USA,CHS,Chicago
Andrew Funk,Undrafted,Bulls,,Undrafted,Guard,6-5,200,1999-09-21T00:00:00,USA,CHI,Chicago
Ray Radziszewski,1957,Warriors,,30,Forward,6-5,210,1935-03-01T00:00:00,USA,PHW,Philadelphia
Kaiser Gates,2018,,,,Forward,6-7,225,1996-11-08T00:00:00,USA,,
Malcolm Cazalon,Undrafted,,,Undrafted,Guard,6-6,185,2001-08-27T00:00:00,France,,
Chet Mcnabb,Undrafted,Bullets,,Undrafted,,,,1905-04-04T00:00:00,USA,BAL,Baltimore
Paul Walther,1949,Olympians,,,Guard,6-2,160,1927-03-23T00:00:00,USA,INO,Indianapolis
Deni Avdija,2020,Trail Blazers,,9,Forward,6-9,240,2001-01-03T00:00:00,Israel,POR,Portland
Stanley Johnson,2015,,,8,Forward-Guard,6-6,242,1996-05-29T00:00:00,USA,,
Sasha Pavlovic,2003,Cavaliers,,19,Guard-Forward,6-7,235,1983-11-15T00:00:00,Montenegro,CLE,Cleveland
Jaden Mcdaniels,2020,Timberwolves,,28,Forward,6-9,185,2000-09-29T00:00:00,USA,MIN,Minnesota
Ken Charles,1973,Braves,,38,Guard,6-3,180,1951-07-10T00:00:00,USA,BUF,Buffalo
Hub Reed,1958,Royals,,14,Center,6-9,215,1936-10-04T00:00:00,USA,CIN,Cincinnati
Bob Houbregs,1953,Pistons,,2,Center,6-8,210,1932-03-12T00:00:00,USA,DET,Detroit
Lee Mayberry,1992,,,23,Guard,6-1,172,1970-06-12T00:00:00,USA,,
Kevin Seraphin,2010,Wizards,,17,Forward-Center,6-10,278,1989-12-07T00:00:00,France,WAS,Washington
Jonathan Kuminga,2021,Warriors,,7,Forward,6-7,225,2002-10-06T00:00:00,DRC,GSW,Golden State
Jim Spanarkel,1979,Mavericks,,16,Guard,6-5,190,1957-06-28T00:00:00,USA,DAL,Dallas
Tony Smith,1990,,,51,Guard,,,1968-06-14T00:00:00,USA,,
Shabazz Muhammad,2013,Timberwolves,,14,Guard-Forward,6-6,221,1992-11-13T00:00:00,USA,MIN,Minnesota
Pete Chilcutt,1991,Grizzlies,,27,Forward,6-10,245,1968-09-14T00:00:00,USA,VAN,Vancouver
Joe Wolf,1987,,,13,Forward,6-11,230,1964-12-17T00:00:00,USA,,
Brent Price,1992,Bullets,,32,Guard,6-1,185,1968-12-09T00:00:00,USA,WAS,Washington
Johnny Mccarthy,1956,Hawks,,,Guard,6-1,185,1934-04-25T00:00:00,USA,STL,St. Louis
Shabazz Napier,2014,Trail Blazers,,24,Guard,6-0,175,1991-07-14T00:00:00,USA,POR,Portland
Kj Martin,2020,Jazz,,52,Forward,6-6,215,2001-01-06T00:00:00,USA,UTA,Utah
Josh Mcroberts,2007,,,37,Forward-Center,6-10,240,1987-02-28T00:00:00,USA,,
Mo Bamba,2018,,,6,Center,7-0,231,1998-05-12T00:00:00,USA,,
Brian Cook,2003,Lakers,,24,Center-Forward,6-9,250,1980-12-04T00:00:00,USA,LAL,Los Angeles
Nik Stauskas,2014,Celtics,,8,Guard,6-6,207,1993-10-07T00:00:00,Canada,BOS,Boston
John Hummer,1970,Braves,,15,Forward,6-9,230,1948-05-04T00:00:00,USA,BUF,Buffalo
Ronny Turiaf,2005,,,37,Center,6-10,249,1983-01-13T00:00:00,France,,
Carlos Rogers,1994,Raptors,,11,Forward-Center,6-11,232,1971-02-06T00:00:00,USA,TOR,Toronto
Tony Brown,1982,Bucks,,82,Forward,6-6,185,1960-07-29T00:00:00,USA,MIL,Milwaukee
Ennis Whatley,1983,,,13,Guard,6-3,177,1962-08-11T00:00:00,USA,,
Mark Madsen,2000,Timberwolves,,29,Forward,6-9,255,1976-01-28T00:00:00,USA,MIN,Minnesota
Stephen Graham,Undrafted,Pacers,,Undrafted,Guard-Forward,6-6,215,1982-06-11T00:00:00,USA,IND,Indiana
William Bedford,1986,Pistons,,6,Center,7-0,225,1963-12-14T00:00:00,USA,DET,Detroit
Ed Leede,1949,Celtics,,,Guard,6-3,185,1927-07-17T00:00:00,USA,BOS,Boston
Pablo Prigioni,Undrafted,Knicks,,Undrafted,Guard,6-3,185,1977-05-17T00:00:00,Argentina,NYK,New York
Fred Lacour,1960,Hawks,,22,Guard,6-5,210,1938-02-07T00:00:00,USA,STL,St. Louis
Hank Beenders,Undrafted,Steamrollers,,Undrafted,Center,6-5,185,1916-06-02T00:00:00,USA,PRO,Providence
Walt Kirk,Undrafted,Hawks,,Undrafted,Guard,6-3,173,1924-09-03T00:00:00,USA,MIH,Milwaukee
Juan Carlos Navarro,2002,,,39,,,,1980-06-13T00:00:00,Spain,,
Mike Flynn,1975,Pacers,,113,Guard,6-2,180,1953-07-31T00:00:00,USA,IND,Indiana
Yuta Watanabe,Undrafted,Grizzlies,,Undrafted,Guard-Forward,6-9,215,1994-10-13T00:00:00,Japan,MEM,Memphis
Jack Toomay,Undrafted,Nuggets,,Undrafted,Center,6-6,215,1922-08-09T00:00:00,USA,DN ,Denver
Jabari Walker,2022,76ers,,57,Forward,6-7,237,2002-07-30T00:00:00,USA,PHI,Philadelphia
Todd Mundt,Undrafted,Hawks,,Undrafted,Center,7-0,255,1970-05-17T00:00:00,USA,ATL,Atlanta
Bobby Smith,1959,Lakers,,18,Guard,6-4,190,1937-08-20T00:00:00,USA,LAL,Los Angeles
John Celestand,1999,Lakers,,30,Guard,6-3,190,1977-03-06T00:00:00,USA,LAL,Los Angeles
Nate Driggers,Undrafted,Celtics,,Undrafted,Guard-Forward,6-5,215,1973-10-12T00:00:00,USA,BOS,Boston
Adama Sanogo,Undrafted,,,Undrafted,Forward,6-9,245,2002-02-12T00:00:00,Mali,,
Bob Priddy,1952,Bullets,,,Forward,6-3,190,1930-03-24T00:00:00,USA,BAL,Baltimore
Fennis Dembo,1988,Pistons,,30,Forward,6-5,215,1966-01-24T00:00:00,USA,DET,Detroit
Alphonso Ford,1993,SuperSonics,,32,Forward,6-1,190,1971-10-31T00:00:00,USA,SEA,Seattle
Jd Davison,2022,Rockets,,53,Guard,6-1,195,2002-10-03T00:00:00,USA,HOU,Houston
Barry Nelson,1971,Bucks,,85,Center,6-10,230,1949-09-19T00:00:00,USA,MIL,Milwaukee
Tim Quarterman,2016,,,,Guard,6-6,190,1994-10-27T00:00:00,USA,,
Ibou Badji,Undrafted,Trail Blazers,,Undrafted,Center,7-0,240,2002-10-13T00:00:00,Senegal,POR,Portland
Antonius Cleveland,Undrafted,Mavericks,,Undrafted,Guard,6-5,195,1994-02-02T00:00:00,USA,DAL,Dallas
Dick Murphy,Undrafted,Knicks,,Undrafted,Guard,6-1,175,1921-03-10T00:00:00,USA,NYK,New York
Ed Burton,Undrafted,Knicks,,Undrafted,Forward,6-6,225,1939-08-13T00:00:00,USA,NYK,New York
Alex Fudge,Undrafted,Mavericks,,Undrafted,Forward,6-8,200,2003-05-06T00:00:00,USA,DAL,Dallas
Jordan Walsh,2023,Celtics,,38,Guard,6-6,205,2004-03-03T00:00:00,USA,BOS,Boston
Seth Lundy,2023,Clippers,,46,Guard-Forward,6-4,220,2000-04-02T00:00:00,USA,LAC,LA
Red Dehnert,Undrafted,Steamrollers,,Undrafted,,,,1905-04-07T00:00:00,USA,PRO,Providence
Keith Starr,1976,Bulls,,52,Guard,6-6,190,1954-03-14T00:00:00,USA,CHI,Chicago
Luis Montero,Undrafted,,,Undrafted,Guard,6-7,200,1993-04-06T00:00:00,Dominican Republic,,
Adonis Thomas,Undrafted,Magic,,Undrafted,Guard-Forward,6-7,240,1993-03-25T00:00:00,USA,ORL,Orlando
Petr Cornelie,2016,,,53,Forward,6-11,220,1995-07-26T00:00:00,France,,
Erik Daniels,Undrafted,,,Undrafted,,,,1982-04-01T00:00:00,USA,,
Chris Munk,Undrafted,Jazz,,Undrafted,Forward,6-9,225,1967-08-05T00:00:00,USA,UTA,Utah
Jordan Miller,2023,Clippers,,48,Guard,6-5,194,2000-01-23T00:00:00,USA,LAC,LA
Kyle Wiltjer,Undrafted,Rockets,,Undrafted,Forward,6-10,240,1992-10-20T00:00:00,Canada,HOU,Houston
Jacob Toppin,Undrafted,Hawks,,Undrafted,Forward,6-8,200,2000-05-08T00:00:00,USA,ATL,Atlanta
Mel Gibson,1963,Lakers,,16,Guard,6-3,180,1940-12-30T00:00:00,USA,LAL,Los Angeles
Mahmoud Abdul-Rauf,1990,Nuggets,,3,Guard,6-1,162,1969-03-09T00:00:00,USA,DEN,Denver
Al-Farouq Aminu,2010,Trail Blazers,,8,Forward,6-8,220,1990-09-21T00:00:00,USA,POR,Portland
T.R. Dunn,1977,Nuggets,,41,Guard,6-4,192,1955-02-01T00:00:00,USA,DEN,Denver
Zaid Abdul-Aziz,1968,Rockets,,5,Center,6-9,235,1946-04-07T00:00:00,USA,HOU,Houston
Dorian Finney-Smith,Undrafted,Rockets,,Undrafted,Forward,6-7,220,1993-05-04T00:00:00,USA,HOU,Houston
P.J. Washington,2019,Mavericks,,12,Forward,6-6,230,1998-08-23T00:00:00,USA,DAL,Dallas
Rondae Hollis-Jefferson,2015,Nets,,23,Forward,6-6,217,1995-01-03T00:00:00,USA,BKN,Brooklyn
Keita Bates-Diop,2018,Nets,,48,Forward,6-8,229,1996-01-23T00:00:00,USA,BKN,Brooklyn
Kevin O'Shea,1950,Bullets,,10,Guard,6-2,175,1925-07-10T00:00:00,USA,BAL,Baltimore
Dick O'Keefe,1947,Capitols,,9,Guard,6-2,185,1923-09-29T00:00:00,USA,WAS,Washington
Day'Ron Sharpe,2021,Nets,,29,Center,6-9,265,2001-11-06T00:00:00,USA,BKN,Brooklyn
Trayce Jackson-Davis,2023,Warriors,,57,Forward,6-9,245,2000-02-22T00:00:00,USA,GSW,Golden State
Johnny O'Bryant III,2014,,,36,Forward,6-9,257,1993-06-01T00:00:00,USA,,
A.J. Guyton,2000,Bulls,,32,Guard,6-2,185,1978-02-12T00:00:00,USA,CHI,Chicago
C.J. Williams,2012,Clippers,,0,Guard,6-5,226,1990-02-06T00:00:00,USA,LAC,LA
Javon Freeman-Liberty,Undrafted,Raptors,,Undrafted,Guard,6-3,190,1999-10-20T00:00:00,USA,TOR,Toronto
Charles O'Bannon,1997,Pistons,,31,Guard,6-5,209,1975-02-22T00:00:00,USA,DET,Detroit
Ha Seung-Jin,2004,Trail Blazers,,46,Center,7-3,305,1985-08-04T00:00:00,South Korea,POR,Portland
Grady O'Malley,1969,Hawks,,214,Forward,6-5,205,1948-04-25T00:00:00,USA,ATL,Atlanta
Willie Jones Jr,1960,Pistons,,36,Guard,6-3,185,1936-06-29T00:00:00,USA,DET,Detroit
D'Moi Hodge,Undrafted,,,Undrafted,Guard,6-3,188,1998-12-20T00:00:00,British Virgin Islands,,
D.J. Carton,Undrafted,,,Undrafted,Guard,6-3,200,2000-08-05T00:00:00,USA,,
E.J. Liddell,2022,Bulls,,41,Forward,6-6,240,2000-12-18T00:00:00,USA,CHI,Chicago
Walker Russell Jr,1982,Pistons,,78,Guard,6-5,195,1960-10-26T00:00:00,USA,DET,Detroit
Paul  The Bear  Hoffman,1947,Raptors,,60,Guard,6-2,195,1925-05-05T00:00:00,USA,TOR,Toronto
