Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
95,Ivica Zubac,27,LAC,C,80,80,32.8,07.kwi,11.sie,0.628,0.0,0.0,,07.kwi,11.sie,0.628,0.628,2.0,3.0,0.661,03.sie,08.wrz,12.cze,02.lip,0.7,01.sty,01.cze,02.sty,16.sie,"DPOY-6,DEF2"
96,Derrick White,30,BOS,SG,76,76,33.9,05.cze,12.cze,0.442,03.maj,09.sty,0.384,02.sty,03.maj,0.593,0.58,01.sie,02.sty,0.839,0.9,03.cze,04.maj,04.sie,0.9,01.sty,01.lip,01.sie,16.kwi,DPOY-10
97,Malik Beasley,28,DET,SG,82,18,27.sie,05.cze,13.sty,0.43,03.wrz,09.mar,0.416,01.lip,03.lip,0.466,0.579,01.lut,01.lip,0.679,0.6,2.0,02.cze,01.lip,0.9,0.1,1.0,01.maj,16.mar,6MOY-2
98,Devin Vassell,24,SAS,SG,64,53,31.0,06.lut,13.wrz,0.443,02.maj,06.lip,0.368,03.lip,07.lut,0.513,0.532,01.maj,01.wrz,0.792,0.5,03.maj,4.0,02.wrz,01.mar,0.5,01.kwi,01.lip,16.mar,
99,Jordan Clarkson,32,UTA,SG,37,9,26.0,05.kwi,13.mar,0.408,02.mar,06.mar,0.362,03.lut,07.sty,0.448,0.493,03.sty,03.wrz,0.797,0.7,02.maj,03.lut,03.lip,0.8,0.2,02.mar,01.kwi,16.lut,
100,Paul George,34,PHI,PF,41,41,32.5,6.0,13.wrz,0.43,02.mar,06.maj,0.358,03.cze,07.kwi,0.493,0.514,01.wrz,02.kwi,0.814,0.6,04.sie,05.mar,04.mar,01.sie,0.5,02.cze,02.maj,16.lut,
101,Jalen Suggs,23,ORL,PG,35,35,28.cze,05.cze,13.lip,0.41,02.lut,06.wrz,0.314,03.maj,06.sie,0.506,0.489,02.sie,03.sty,0.882,0.7,03.kwi,4.0,03.lip,01.maj,0.9,02.wrz,02.sie,16.lut,
102,Bennedict Mathurin,22,IND,SF,72,49,29.sie,05.kwi,11.sie,0.458,01.kwi,4.0,0.34,04.sty,07.sie,0.519,0.516,03.sie,04.cze,0.831,01.lut,04.sty,05.mar,01.wrz,0.7,0.3,01.wrz,02.mar,16.sty,
103,Myles Turner,28,IND,C,72,72,30.2,05.kwi,11.mar,0.481,02.lut,05.maj,0.396,03.mar,05.sie,0.561,0.577,02.cze,03.mar,0.773,01.mar,05.mar,06.maj,01.maj,0.8,2.0,01.lip,02.maj,15.cze,
104,Christian Braun,23,DEN,SG,79,77,33.9,6.0,10.kwi,0.58,01.sty,02.sie,0.397,04.wrz,07.cze,0.648,0.634,02.lut,02.lip,0.827,01.lut,03.wrz,05.lut,02.cze,01.sty,0.5,1.0,02.lut,15.kwi,
105,Jonathan Kuminga,22,GSW,PF,47,10,24.mar,05.maj,12.sty,0.454,1.0,03.lut,0.305,04.maj,08.wrz,0.508,0.495,03.mar,5.0,0.668,01.lut,03.kwi,04.cze,02.lut,0.8,0.4,01.maj,01.wrz,15.mar,
106,Jared McCain,20,PHI,SG,23,8,25.lip,05.maj,11.wrz,0.46,02.lut,05.sie,0.383,03.mar,06.sty,0.532,0.553,02.sty,02.kwi,0.875,0.6,01.wrz,02.kwi,02.cze,0.7,0.0,01.cze,01.cze,15.mar,ROY-7
107,Mark Williams,23,CHO,C,44,41,26.cze,06.sty,10.lut,0.604,0.0,0.1,0.0,06.sty,10.sty,0.609,0.604,3.0,03.lip,0.804,3.0,07.lut,10.lut,02.maj,0.7,01.lut,01.cze,02.kwi,15.mar,
108,Kelly Oubre Jr.,29,PHI,SF,60,57,34.6,05.sie,12.kwi,0.47,01.lut,4.0,0.293,04.cze,08.mar,0.555,0.518,02.mar,03.sty,0.751,01.cze,04.maj,06.sty,01.sie,01.maj,0.5,01.mar,3.0,15.sty,
109,Chet Holmgren,22,OKC,C,32,32,27.kwi,05.lut,10.lip,0.49,01.kwi,03.cze,0.379,03.sie,7.0,0.547,0.554,03.lut,04.lut,0.754,01.maj,06.maj,8.0,2.0,0.7,02.lut,01.sie,02.mar,15.0,
110,Kyle Kuzma,29,2TM,PF,65,62,29.sie,05.lip,13.0,0.436,01.maj,04.sie,0.307,04.lut,08.lut,0.512,0.493,2.0,03.sty,0.634,0.8,04.wrz,05.lip,02.mar,0.6,0.3,02.lut,01.sie,14.sie,
111,Kyle Kuzma,29,WAS,PF,32,30,27.lip,6.0,14.lut,0.42,01.kwi,5.0,0.281,04.cze,09.lut,0.495,0.469,01.sie,03.sty,0.602,0.8,04.wrz,05.sie,02.maj,0.6,0.2,02.mar,01.cze,15.lut,
112,Kyle Kuzma,29,MIL,PF,33,32,31.sie,05.kwi,11.wrz,0.455,01.maj,04.cze,0.333,03.wrz,07.mar,0.533,0.52,02.sty,03.lut,0.663,0.8,04.sie,05.cze,02.lut,0.5,0.4,02.lut,2.0,14.maj,
113,Stephon Castle,20,SAS,PG,81,47,26.lip,05.lut,12.lut,0.428,01.lut,04.sty,0.285,4.0,08.sty,0.501,0.476,03.sty,04.lut,0.724,01.sty,02.cze,03.lip,04.sty,0.9,0.3,02.lut,2.0,14.lip,ROY-1
114,Aaron Gordon,29,DEN,PF,51,42,28.kwi,05.lut,09.lip,0.531,01.maj,03.kwi,0.436,03.lip,06.kwi,0.582,0.607,02.sie,03.maj,0.81,01.cze,03.mar,04.sie,03.lut,0.5,0.3,01.kwi,01.cze,14.lip,
115,P.J. Washington,26,DAL,PF,57,56,32.2,05.mar,11.lip,0.453,01.cze,04.lut,0.381,03.lip,07.maj,0.493,0.521,02.maj,03.maj,0.722,01.kwi,06.mar,07.sie,02.mar,01.sty,01.sty,02.sty,02.mar,14.lip,
116,Quentin Grimes,24,2TM,SG,75,37,26.sie,05.sty,11.0,0.467,02.lut,05.cze,0.385,3.0,05.kwi,0.552,0.565,02.lut,02.wrz,0.757,0.8,03.maj,04.mar,3.0,1.0,0.3,01.wrz,01.sie,14.cze,
117,Quentin Grimes,24,DAL,SG,47,12,22.sie,03.cze,07.sie,0.463,01.lip,04.mar,0.398,01.wrz,03.maj,0.543,0.573,01.mar,01.lip,0.765,0.6,03.lut,03.sie,02.sty,0.7,0.2,01.mar,01.lip,10.lut,
118,Quentin Grimes,24,PHI,SG,28,25,33.7,07.lip,16.kwi,0.469,02.wrz,07.wrz,0.373,04.sie,08.maj,0.559,0.559,03.cze,04.sie,0.752,1.0,04.sty,05.lut,04.maj,01.maj,0.4,02.wrz,02.sty,21.wrz,
119,Josh Giddey,22,CHI,PG,70,69,30.2,05.mar,11.kwi,0.465,01.maj,4.0,0.378,03.sie,07.kwi,0.512,0.531,02.maj,03.lut,0.781,01.sie,06.mar,08.sty,07.lut,01.lut,0.6,02.wrz,01.lip,14.cze,
120,Jakob Poeltl,29,TOR,C,57,56,29.cze,06.kwi,10.lut,0.627,0.0,0.1,0.333,06.kwi,10.sty,0.628,0.628,01.lip,02.maj,0.674,03.mar,06.mar,09.cze,02.sie,01.lut,01.lut,01.wrz,03.sty,14.maj,
121,Deandre Ayton,26,POR,C,40,40,30.2,06.cze,11.lip,0.566,0.2,0.8,0.188,06.maj,10.wrz,0.594,0.573,1.0,01.maj,0.667,03.sty,07.sty,10.lut,01.cze,0.8,1.0,01.lip,02.lut,14.kwi,
122,Gradey Dick,21,TOR,SG,54,54,29.kwi,04.wrz,12.0,0.41,02.sty,6.0,0.35,02.sie,05.wrz,0.47,0.498,02.maj,02.wrz,0.858,0.8,02.sie,03.cze,01.sie,0.9,0.2,01.maj,02.lut,14.kwi,
123,Jerami Grant,30,POR,PF,47,47,32.4,04.cze,12.lut,0.373,02.mar,06.mar,0.365,02.mar,05.wrz,0.381,0.467,3.0,03.maj,0.849,0.6,02.wrz,03.maj,02.sty,0.9,1.0,01.kwi,02.mar,14.kwi,
124,Payton Pritchard,27,BOS,PG,80,3,28.kwi,05.sty,10.sie,0.472,03.lut,07.sie,0.407,01.wrz,3.0,0.642,0.62,0.9,01.sty,0.845,01.mar,02.cze,03.sie,03.maj,0.9,0.2,1.0,01.maj,14.mar,6MOY-1
125,Naz Reid,25,MIN,C,80,17,27.maj,05.mar,11.maj,0.462,02.lut,05.sie,0.379,03.sty,05.sie,0.544,0.556,01.kwi,01.sie,0.776,01.lut,04.wrz,6.0,02.mar,0.7,0.9,01.kwi,02.kwi,14.lut,6MOY-5
126,Dyson Daniels,21,ATL,SG,76,76,33.8,6.0,12.sty,0.493,01.sty,03.sty,0.34,04.wrz,09.sty,0.545,0.536,01.sty,01.sie,0.593,01.cze,04.mar,05.wrz,04.kwi,3.0,0.7,2.0,02.mar,14.sty,"DPOY-2,MIP-1,DEF1"
127,Tre Mann,23,CHO,PG,13,0,24.maj,05.kwi,12.kwi,0.435,01.sie,04.cze,0.4,03.maj,07.sie,0.455,0.509,01.maj,01.cze,0.905,0.9,2.0,02.wrz,3.0,0.5,0.3,01.wrz,01.sie,14.sty,
128,Amen Thompson,22,HOU,SF,69,42,32.2,05.cze,10.sty,0.557,0.4,01.mar,0.275,05.mar,08.sie,0.599,0.575,02.kwi,03.cze,0.684,02.sie,05.kwi,08.lut,03.sie,01.kwi,01.mar,2.0,02.kwi,14.sty,"DPOY-5,DEF1"
129,Fred VanVleet,30,HOU,PG,60,60,35.2,04.sie,12.lip,0.378,02.lip,07.lip,0.345,02.sty,5.0,0.43,0.483,01.wrz,02.mar,0.81,0.5,03.lut,03.lip,05.cze,01.cze,0.4,01.maj,02.mar,14.sty,
130,Dillon Brooks,29,HOU,SF,75,75,31.sie,05.sty,11.wrz,0.429,02.maj,06.mar,0.397,02.cze,05.lip,0.465,0.533,01.mar,01.cze,0.818,1.0,02.lip,03.lip,01.lip,0.8,0.2,1.0,03.lut,14.0,
131,Tolu Smith,24,DET,PF,1,0,22.0,6.0,9.0,0.667,0.0,0.0,,6.0,9.0,0.667,0.667,2.0,3.0,0.667,4.0,4.0,8.0,0.0,0.0,0.0,2.0,3.0,14.0,
132,Klay Thompson,34,DAL,SF,72,72,27.mar,5.0,12.lut,0.412,3.0,07.lip,0.391,2.0,04.maj,0.448,0.535,0.9,1.0,0.905,0.6,02.sie,03.kwi,2.0,0.7,0.4,01.lut,01.sty,14.0,
133,Bobby Portis,29,MIL,PF,49,7,25.kwi,05.lip,12.sty,0.466,01.mar,03.cze,0.365,04.mar,08.maj,0.508,0.52,01.lut,01.maj,0.836,01.sie,06.cze,08.kwi,02.sty,0.7,0.5,01.lut,01.wrz,13.wrz,
134,Tobias Harris,32,DET,PF,73,73,31.6,05.mar,11.0,0.477,01.lut,03.cze,0.345,4.0,07.kwi,0.542,0.534,2.0,02.mar,0.861,0.9,5.0,05.wrz,02.lut,1.0,0.8,01.lut,01.wrz,13.lip,
135,Josh Hart,29,NYK,SG,77,77,37.6,05.lut,10.0,0.525,01.sty,03.mar,0.333,04.lut,06.lip,0.618,0.579,02.sty,02.lip,0.776,02.sty,07.maj,09.cze,05.wrz,01.maj,0.4,02.sty,02.cze,13.cze,
136,Jarrett Allen,26,CLE,C,82,82,28.0,05.maj,07.sie,0.706,0.0,0.1,0.0,05.maj,07.lip,0.712,0.706,02.kwi,03.kwi,0.718,02.cze,07.sty,09.lip,01.wrz,0.9,0.9,01.lut,01.maj,13.maj,
137,Onyeka Okongwu,24,ATL,C,74,40,27.wrz,05.lut,09.lut,0.567,0.6,2.0,0.324,04.cze,07.lut,0.634,0.602,02.lut,02.wrz,0.759,3.0,05.wrz,08.wrz,02.mar,0.9,0.9,01.lut,02.cze,13.kwi,
138,Russell Westbrook,36,DEN,PG,75,36,27.wrz,5.0,11.sty,0.449,01.mar,03.wrz,0.323,03.lip,07.lut,0.517,0.505,02.sty,03.sty,0.661,01.kwi,03.cze,04.wrz,06.sty,01.kwi,0.5,03.lut,02.maj,13.mar,6MOY-7
139,Naji Marshall,27,DAL,SF,69,31,27.sie,05.lut,10.mar,0.508,0.9,03.lut,0.275,04.kwi,07.lut,0.611,0.551,01.wrz,02.mar,0.813,01.sty,03.lip,04.sie,3.0,1.0,0.2,01.cze,01.cze,13.lut,
140,Dennis Schröder,31,3TM,PG,75,49,28.sty,04.maj,11.0,0.406,01.lip,04.wrz,0.342,02.sie,06.sty,0.458,0.483,02.kwi,02.wrz,0.838,0.4,02.mar,02.cze,05.kwi,0.9,0.2,01.wrz,02.kwi,13.sty,
141,Dennis Schröder,31,BRK,PG,23,23,33.6,06.kwi,14.sty,0.452,02.maj,06.maj,0.387,03.wrz,07.cze,0.509,0.542,03.sty,03.maj,0.889,0.2,02.sie,3.0,06.cze,01.sty,0.2,02.cze,02.kwi,18.kwi,
142,Dennis Schröder,31,GSW,SG,24,18,26.lut,03.wrz,10.maj,0.375,01.maj,04.sie,0.322,02.kwi,05.lip,0.419,0.448,01.lut,01.cze,0.744,0.4,01.wrz,02.mar,04.kwi,1.0,0.1,2.0,02.sie,10.cze,
143,Dennis Schröder,31,DET,PG,28,8,25.lut,03.kwi,9.0,0.378,01.sty,03.sie,0.302,02.mar,05.lut,0.434,0.442,02.wrz,03.kwi,0.833,0.5,02.lut,02.cze,05.mar,0.5,0.2,01.mar,2.0,10.sie,
144,Rui Hachimura,26,LAL,PF,59,57,31.lip,5.0,09.sie,0.509,01.lip,04.lut,0.413,03.lut,05.cze,0.581,0.597,01.maj,01.wrz,0.77,01.mar,03.lip,5.0,01.kwi,0.8,0.4,0.8,01.sie,13.sty,
145,Brook Lopez,36,MIL,C,80,80,31.sie,04.wrz,09.lip,0.509,01.lip,04.lip,0.373,03.lut,5.0,0.636,0.599,01.kwi,01.lip,0.826,01.kwi,03.cze,5.0,01.sie,0.6,01.wrz,01.sty,02.sty,13.0,
146,Alex Sarr,19,WAS,C,67,67,27.sty,04.wrz,12.kwi,0.394,01.cze,05.sty,0.308,03.mar,07.mar,0.454,0.457,01.lip,02.maj,0.679,01.wrz,04.cze,06.maj,02.kwi,0.7,01.maj,01.lip,02.lut,13.0,ROY-4
147,Moritz Wagner,27,ORL,C,30,1,18.sie,04.lip,08.mar,0.562,0.9,02.maj,0.36,03.sie,05.sie,0.649,0.616,02.cze,03.lip,0.718,01.mar,03.cze,04.wrz,01.kwi,0.8,0.4,01.cze,01.sie,12.wrz,
148,Malcolm Brogdon,32,WAS,PG,24,13,23.maj,04.mar,10.0,0.433,0.7,02.mar,0.286,03.lip,07.lip,0.478,0.467,03.kwi,03.sie,0.88,0.9,02.wrz,03.sie,04.sty,0.5,0.2,01.cze,01.mar,12.lip,
149,Scoot Henderson,20,POR,PG,66,10,26.lip,04.mar,10.kwi,0.419,01.cze,04.maj,0.354,02.sie,05.wrz,0.469,0.496,02.kwi,03.sty,0.767,0.8,02.lut,3.0,05.sty,1.0,0.2,02.lip,02.lip,12.lip,
150,Keldon Johnson,25,SAS,SF,77,0,23.wrz,04.sie,10.0,0.482,01.sty,03.cze,0.318,03.lip,06.kwi,0.573,0.538,01.wrz,02.maj,0.773,01.maj,03.kwi,04.sie,01.cze,0.6,0.3,1.0,01.maj,12.lip,
151,D'Angelo Russell,28,2TM,PG,58,36,25.maj,04.mar,11.0,0.39,01.wrz,06.lut,0.314,02.mar,04.sie,0.489,0.479,02.sty,02.maj,0.834,0.3,02.kwi,02.sie,05.sty,1.0,0.4,01.wrz,2.0,12.cze,
152,D'Angelo Russell,28,LAL,PG,29,10,26.mar,04.kwi,10.lip,0.415,01.wrz,05.sie,0.333,02.maj,04.wrz,0.51,0.505,01.cze,01.sie,0.849,0.3,02.maj,02.sie,04.lip,0.8,0.1,01.lip,01.sie,12.kwi,
153,D'Angelo Russell,28,BRK,PG,29,26,24.lip,04.sty,11.mar,0.367,2.0,06.cze,0.297,02.lut,04.lip,0.467,0.454,02.cze,03.lut,0.826,0.4,02.kwi,02.sie,05.cze,01.sty,0.7,2.0,02.sty,12.wrz,
154,Zaccharie Risacher,19,ATL,SF,75,73,24.cze,04.sie,10.kwi,0.458,01.cze,04.cze,0.355,03.sty,05.sie,0.54,0.537,01.kwi,2.0,0.711,01.sty,02.kwi,03.cze,01.lut,0.7,0.5,01.lut,2.0,12.cze,ROY-2
155,Santi Aldama,24,MEM,PF,65,16,25.maj,04.sie,10.0,0.483,01.sie,5.0,0.368,3.0,5.0,0.599,0.576,1.0,01.kwi,0.691,01.kwi,5.0,06.kwi,02.wrz,0.8,0.4,01.sty,01.lut,12.maj,
156,Ty Jerome,27,CLE,SG,70,3,19.wrz,04.cze,08.sie,0.516,01.cze,03.cze,0.439,3.0,05.lut,0.57,0.606,01.sie,02.sty,0.872,0.7,01.sie,02.maj,03.kwi,01.sty,0.0,01.mar,01.maj,12.maj,6MOY-3
157,Keegan Murray,24,SAC,PF,76,76,34.3,04.sie,10.sie,0.444,2.0,05.wrz,0.343,02.sie,04.wrz,0.566,0.538,0.8,0.9,0.833,01.wrz,04.sie,06.lip,01.kwi,0.8,0.9,0.8,02.kwi,12.kwi,
158,Lonnie Walker IV,26,PHI,SG,20,7,23.wrz,04.maj,10.cze,0.42,02.mar,06.kwi,0.354,02.lut,04.mar,0.518,0.526,01.lut,01.maj,0.8,0.3,02.wrz,03.lut,02.maj,0.5,0.3,01.mar,01.kwi,12.kwi,
159,Harrison Barnes,32,SAS,PF,82,82,27.lut,04.lut,08.mar,0.508,01.wrz,04.kwi,0.433,02.mar,03.wrz,0.591,0.622,2.0,02.kwi,0.809,01.lut,02.cze,03.sie,01.lip,0.5,0.2,0.6,0.9,12.mar,
160,Bilal Coulibaly,20,WAS,SF,59,59,33.0,04.maj,10.cze,0.421,01.sty,03.sie,0.281,03.kwi,06.sie,0.5,0.472,02.mar,03.sty,0.746,01.maj,03.kwi,5.0,03.kwi,01.mar,0.7,02.sty,02.kwi,12.mar,
161,Ayo Dosunmu,25,CHI,SG,46,26,30.mar,04.sie,09.sie,0.492,01.mar,04.sty,0.328,03.maj,05.lip,0.612,0.561,01.mar,01.lip,0.785,0.6,02.wrz,03.maj,04.maj,0.9,0.4,01.maj,02.mar,12.mar,
162,Daniel Gafford,26,DAL,C,57,31,21.maj,5.0,07.sty,0.702,0.0,0.0,,5.0,07.sty,0.702,0.702,02.kwi,03.kwi,0.689,02.lip,04.sty,06.sie,01.kwi,0.4,01.sie,01.lut,02.lip,12.mar,
163,Jaden McDaniels,24,MIN,PF,82,82,31.9,04.wrz,10.lut,0.477,01.lut,03.lip,0.33,03.cze,06.maj,0.561,0.537,01.mar,01.cze,0.813,01.cze,04.lut,05.lip,2.0,01.mar,0.9,01.lut,02.lip,12.lut,
164,Jabari Smith Jr.,21,HOU,PF,57,39,30.sty,04.kwi,09.wrz,0.438,01.lip,04.wrz,0.354,02.cze,05.sty,0.519,0.525,01.sie,02.lut,0.825,01.sie,05.lut,7.0,01.sty,0.4,0.7,01.sty,02.lut,12.lut,
165,Caris LeVert,30,2TM,SG,64,3,24.wrz,04.kwi,09.kwi,0.467,01.lip,04.kwi,0.373,02.lip,04.wrz,0.552,0.556,01.lip,02.kwi,0.71,0.6,02.maj,03.lut,03.kwi,0.9,0.5,01.lut,01.maj,12.sty,
166,Caris LeVert,30,CLE,SF,38,3,23.sie,03.cze,07.sie,0.453,01.cze,03.wrz,0.405,2.0,03.wrz,0.5,0.554,01.maj,02.lut,0.699,0.6,02.lut,02.sie,03.lip,0.9,0.5,01.mar,01.mar,10.lut,
167,Caris LeVert,30,ATL,SG,26,0,26.cze,05.cze,11.cze,0.482,01.sie,05.lut,0.338,03.sie,06.mar,0.6,0.558,2.0,02.sie,0.722,0.7,3.0,03.lip,02.wrz,0.9,0.5,1.0,2.0,14.wrz,
168,Drew Timme,24,BRK,PF,9,2,28.lut,5.0,11.mar,0.441,1.0,03.wrz,0.257,4.0,07.kwi,0.537,0.485,01.sty,01.sie,0.625,01.wrz,05.mar,07.lut,02.lut,0.4,0.1,01.lip,02.mar,12.sty,
169,Tari Eason,23,HOU,PF,57,16,24.wrz,04.sie,09.sie,0.487,01.sty,03.lut,0.342,03.lip,06.cze,0.557,0.543,01.kwi,01.sie,0.76,02.lut,04.sty,06.kwi,01.maj,01.lip,0.9,01.sty,02.kwi,12.0,
170,Rudy Gobert,32,MIN,C,72,72,33.2,04.lip,07.sty,0.669,0.0,0.0,,04.lip,07.sty,0.669,0.669,02.cze,03.sie,0.674,03.lip,07.lut,10.wrz,01.sie,0.8,01.kwi,01.lut,02.maj,12.0,"DPOY-13,DEF2"
171,Aaron Nesmith,25,IND,SF,45,37,25.0,04.mar,08.kwi,0.507,01.wrz,04.mar,0.431,02.kwi,04.sty,0.587,0.617,01.cze,01.sie,0.913,0.8,03.sty,4.0,01.lut,0.8,0.4,0.8,02.maj,12.0,
172,Aaron Wiggins,26,OKC,SG,76,26,22.wrz,04.lip,09.cze,0.488,01.lip,04.maj,0.383,3.0,05.sty,0.578,0.577,1.0,01.lut,0.831,01.sty,02.sie,03.wrz,01.sie,0.8,0.2,0.9,01.mar,12.0,
173,Khris Middleton,33,2TM,SF,37,21,22.sie,04.mar,09.sty,0.475,01.mar,03.cze,0.361,3.0,05.maj,0.549,0.546,01.wrz,02.mar,0.857,0.4,03.kwi,03.lip,04.sty,0.9,0.2,01.maj,2.0,11.wrz,
174,Khris Middleton,33,MIL,SF,23,7,23.lut,04.lip,09.lut,0.512,01.maj,03.lip,0.407,03.lut,05.kwi,0.584,0.595,01.lip,2.0,0.848,0.2,03.maj,03.lip,04.kwi,0.7,0.2,01.cze,02.mar,12.cze,
175,Khris Middleton,33,WAS,SF,14,14,22.sty,03.lip,9.0,0.413,0.9,03.kwi,0.277,02.sie,05.cze,0.494,0.464,02.kwi,02.lip,0.868,0.6,03.sty,03.lip,03.kwi,01.mar,0.2,01.kwi,01.cze,10.lip,
176,Jalen Duren,21,DET,C,78,78,26.sty,04.sie,7.0,0.692,0.0,0.0,,04.sie,7.0,0.692,0.692,02.sty,03.sty,0.669,03.cze,06.sie,10.mar,02.lip,0.7,01.sty,01.lip,03.lut,11.sie,
177,Donte DiVincenzo,28,MIN,SG,62,10,25.wrz,4.0,09.cze,0.422,02.sie,07.sty,0.397,01.lut,02.maj,0.49,0.568,0.8,1.0,0.778,0.5,03.lut,03.lip,03.cze,01.lut,0.3,01.cze,01.sie,11.lip,
178,Brandin Podziemski,21,GSW,SG,64,33,26.sie,04.kwi,09.sie,0.445,01.sie,04.sie,0.372,02.cze,5.0,0.516,0.537,01.sty,01.maj,0.758,1.0,04.sty,05.sty,03.kwi,01.sty,0.2,01.lut,01.maj,11.lip,
179,Corey Kispert,25,WAS,SF,61,0,26.mar,04.lut,09.mar,0.451,2.0,05.kwi,0.364,02.lut,03.wrz,0.574,0.558,01.lut,01.kwi,0.852,0.6,02.kwi,3.0,01.lip,0.4,0.2,1.0,01.cze,11.cze,
180,Jeremy Sochan,21,SAS,PF,54,23,25.mar,04.cze,08.lip,0.535,0.5,01.lip,0.308,04.sty,7.0,0.59,0.565,01.cze,02.mar,0.696,02.kwi,04.lut,06.maj,02.kwi,0.8,0.5,01.cze,02.kwi,11.kwi,
181,Toumani Camara,24,POR,PF,78,78,32.7,04.lut,09.lut,0.458,01.lip,04.cze,0.375,02.maj,04.cze,0.542,0.552,01.lut,01.cze,0.722,02.lut,03.cze,05.sie,02.lut,01.maj,0.6,01.kwi,02.wrz,11.mar,"DPOY-9,DEF2"
182,Isaiah Hartenstein,26,OKC,C,57,53,27.wrz,04.wrz,08.kwi,0.581,0.0,0.3,0.0,04.wrz,08.sty,0.605,0.581,01.kwi,02.sty,0.675,02.wrz,07.wrz,10.lip,03.sie,0.8,01.sty,01.lip,3.0,11.lut,
183,Buddy Hield,32,GSW,SG,82,22,22.lip,4.0,09.cze,0.417,02.maj,06.lip,0.37,01.maj,02.wrz,0.527,0.546,0.6,0.8,0.828,0.6,02.cze,03.lut,01.cze,0.8,0.3,01.sty,01.cze,11.sty,
184,Jrue Holiday,34,BOS,PG,62,62,30.cze,04.sty,09.lut,0.443,01.lip,04.wrz,0.353,02.kwi,04.mar,0.547,0.538,01.sty,01.lut,0.909,01.lut,3.0,04.mar,03.wrz,01.sty,0.4,01.lut,01.cze,11.sty,
185,Walker Kessler,23,UTA,C,58,58,30.0,04.sie,07.lut,0.663,0.1,0.6,0.176,04.lip,06.cze,0.706,0.671,01.kwi,02.cze,0.52,04.cze,07.cze,12.lut,01.lip,0.6,02.kwi,01.maj,02.lut,11.sty,
186,Gary Trent Jr.,26,MIL,SG,74,9,25.cze,03.sie,08.wrz,0.431,02.kwi,05.wrz,0.416,01.kwi,3.0,0.46,0.568,01.sty,01.lut,0.848,0.3,2.0,02.mar,01.lut,1.0,0.1,0.6,01.lip,11.sty,
187,Spencer Dinwiddie,31,DAL,PG,79,30,27.0,03.cze,08.cze,0.416,01.kwi,04.sty,0.334,02.lut,04.maj,0.492,0.496,02.maj,03.sty,0.802,0.2,02.kwi,02.cze,04.kwi,0.9,0.2,01.mar,01.maj,11.0,
188,Tim Hardaway Jr.,32,DET,SG,77,77,28.0,03.cze,08.sie,0.406,02.lut,05.wrz,0.368,01.kwi,02.wrz,0.484,0.529,01.cze,01.wrz,0.855,0.2,02.sty,02.kwi,01.cze,0.5,0.1,0.6,01.lut,11.0,
189,Duncan Robinson,30,MIA,SF,74,37,24.sty,03.wrz,9.0,0.437,02.cze,06.maj,0.393,01.kwi,02.kwi,0.556,0.581,0.6,0.7,0.887,0.2,2.0,02.mar,02.kwi,0.5,0.1,01.lut,01.sie,11.0,
190,Guerschon Yabusele,29,PHI,C,70,43,27.sty,4.0,8.0,0.501,01.maj,03.wrz,0.38,02.maj,04.sty,0.616,0.593,01.kwi,2.0,0.725,01.wrz,03.lip,05.cze,02.sty,0.8,0.3,01.lut,02.mar,11.0,
191,Brice Sensabaugh,21,UTA,SF,71,15,20.lut,03.wrz,08.kwi,0.459,02.lut,05.lut,0.422,01.lip,03.lut,0.52,0.59,0.9,1.0,0.89,0.6,02.kwi,3.0,01.maj,0.6,0.1,01.maj,01.cze,10.wrz,
